This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.6)  6 NOV 2025 18:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report/main.tex
(report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks19
\labelindent=\skip51
\enit@outerparindent=\dimen149
\enit@toks=\toks20
\enit@inbox=\box53
\enit@count@id=\count283
\enitdp@description=\count284
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2024/01/14 v1.7b (e)psfig emulation (SPQR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen150
\Gin@req@width=\dimen151
)
\epsfxsize=\dimen152
\epsfysize=\dimen153
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen154
\ar@mcellbox=\box54
\extrarowheight=\dimen155
\NC@list=\toks23
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box55
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip54
\f@nch@offset@elh=\skip55
\f@nch@offset@erh=\skip56
\f@nch@offset@olh=\skip57
\f@nch@offset@orh=\skip58
\f@nch@offset@elf=\skip59
\f@nch@offset@erf=\skip60
\f@nch@offset@olf=\skip61
\f@nch@offset@orf=\skip62
\f@nch@height=\skip63
\f@nch@footalignment=\skip64
\f@nch@widthL=\skip65
\f@nch@widthC=\skip66
\f@nch@widthR=\skip67
\@temptokenb=\toks24
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen156
\TX@old@table=\dimen157
\TX@old@col=\dimen158
\TX@target=\dimen159
\TX@delta=\dimen160
\TX@cols=\count285
\TX@ftn=\toks25
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen161
\lightrulewidth=\dimen162
\cmidrulewidth=\dimen163
\belowrulesep=\dimen164
\belowbottomsep=\dimen165
\aboverulesep=\dimen166
\abovetopsep=\dimen167
\cmidrulesep=\dimen168
\cmidrulekern=\dimen169
\defaultaddspace=\dimen170
\@cmidla=\count286
\@cmidlb=\count287
\@aboverulesep=\dimen171
\@belowrulesep=\dimen172
\@thisruleclass=\count288
\@lastruleclass=\count289
\@thisrulewidth=\dimen173
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box56
\UL@hyphenbox=\box57
\UL@skip=\skip68
\UL@hook=\toks26
\UL@height=\dimen174
\UL@pe=\count290
\UL@pixel=\dimen175
\ULC@box=\box58
Package: ulem 2019/11/18
\ULdepth=\dimen176
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabularray.s
ty
Package: tabularray 2025-08-29 v2025B Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count291
\l__tblr_c_int=\count292
\l__tblr_r_int=\count293
\l__tblr_d_dim=\dimen177
\l__tblr_h_dim=\dimen178
\l__tblr_o_dim=\dimen179
\l__tblr_p_dim=\dimen180
\l__tblr_q_dim=\dimen181
\l__tblr_r_dim=\dimen182
\l__tblr_s_dim=\dimen183
\l__tblr_t_dim=\dimen184
\l__tblr_v_dim=\dimen185
\l__tblr_w_dim=\dimen186
\l__tblr_a_box=\box59
\l__tblr_b_box=\box60
\l__tblr_c_box=\box61
\l__tblr_d_box=\box62
\c@tblrcount=\count294
\c@rownum=\count295
\c@colnum=\count296
\c@rowcount=\count297
\c@colcount=\count298
\abovesep=\dimen187
\belowsep=\dimen188
\leftsep=\dimen189
\rightsep=\dimen190
\gTblrLevelInt=\count299
\g__tblr_data_row_key_count_int=\count300
\g__tblr_data_column_key_count_int=\count301
\g__tblr_data_cell_key_count_int=\count302
\g__tblr_array_int=\count303
\l__tblr_key_count_int=\count304
\l__tblr_key_quotient_int=\count305
\l__tblr_key_quotient_two_int=\count306
\l__tblr_key_remainder_int=\count307
\g__tblr_data_str_value_count_int=\count308
\lTblrChildTotalInt=\count309
\lTblrChildHtotalInt=\count310
\lTblrChildVtotalInt=\count311
\l__child_diff_h_int=\count312
\l__child_diff_v_int=\count313
\l__child_sign_h_int=\count314
\l__child_sign_v_int=\count315
\l__child_step_int=\count316
\lTblrDefaultHruleWidthDim=\dimen191
\lTblrDefaultVruleWidthDim=\dimen192
\l__tblr_split_balance_int=\count317
\l__tblr_strut_dp_dim=\dimen193
\l__tblr_strut_ht_dim=\dimen194
\g__tblr_cell_wd_dim=\dimen195
\g__tblr_cell_ht_dim=\dimen196
\g__tblr_cell_head_dim=\dimen197
\g__tblr_cell_foot_dim=\dimen198
\l__tblr_measured_cell_box=\box63
\g__tblr_last_box=\box64
\l__tblr_temp_box=\box65
\l__tblr_column_target_dim=\dimen199
\l__tblr_hfuzz_dim=\dimen256
\l__tblr_caption_box=\box66
\l__tblr_caption_left_box=\box67
\lTblrRowHeadInt=\count318
\lTblrRowFootInt=\count319
\l__tblr_row_head_box=\box68
\l__tblr_row_foot_box=\box69
\l__tblr_row_head_foot_dim=\dimen257
\lTblrTableWidthDim=\dimen258
\l__tblr_table_firsthead_box=\box70
\l__tblr_table_middlehead_box=\box71
\l__tblr_table_lasthead_box=\box72
\l__tblr_table_firstfoot_box=\box73
\l__tblr_table_middlefoot_box=\box74
\l__tblr_table_lastfoot_box=\box75
\l__tblr_remain_height_dim=\dimen259
\l__tblr_long_from_int=\count320
\l__tblr_long_to_int=\count321
\l__tblr_curr_i_int=\count322
\l__tblr_prev_i_int=\count323
\lTblrTablePageInt=\count324
\l__tblr_table_head_box=\box76
\l__tblr_table_foot_box=\box77
\l__tblr_table_head_foot_dim=\dimen260
\l__tblr_table_head_body_foot_dim=\dimen261
\l__tblr_table_box=\box78
\lTblrRowFirstInt=\count325
\lTblrRowLastInt=\count326
\l__tblr_table_hlines_box=\box79
\l__tblr_hline_box=\box80
\l__tblr_row_box=\box81
\l__tblr_col_o_wd_dim=\dimen262
\l__tblr_col_b_wd_dim=\dimen263
\l__tblr_hline_leftskip_dim=\dimen264
\l__tblr_hline_rightskip_dim=\dimen265
\l__tblr_row_ht_dim=\dimen266
\l__tblr_row_dp_dim=\dimen267
\l__tblr_row_abovesep_dim=\dimen268
\l__tblr_row_belowsep_dim=\dimen269
\l__tblr_row_vlines_box=\box82
\l__tblr_vline_box=\box83
\l__tblr_cell_box=\box84
\l__tblr_row_upper_dim=\dimen270
\l__tblr_row_lower_dim=\dimen271
\l__tblr_row_vpace_dim=\dimen272
\l__tblr_vline_aboveskip_dim=\dimen273
\l__tblr_vline_belowskip_dim=\dimen274
\lTblrCellRowSpanInt=\count327
\lTblrCellColSpanInt=\count328
\l__tblr_cell_wd_dim=\dimen275
\l__tblr_cell_ht_dim=\dimen276
\lTblrCellAboveBorderWidthDim=\dimen277
\lTblrCellBelowBorderWidthDim=\dimen278
\lTblrCellLeftBorderWidthDim=\dimen279
\lTblrCellRightBorderWidthDim=\dimen280
\l__tblr_diag_box=\box85
\l__tblr_cell_inner_wd_dim=\dimen281
\l__tblr_cell_inner_dp_dim=\dimen282
\l__tblr_cell_hanchor_dim=\dimen283
\l__tblr_last_cell_table_ht_dim=\dimen284
\l__tblr_last_cell_table_dp_dim=\dimen285
\l__tblr_last_vline_wd_dim=\dimen286
\l__tblr_tikz_node_box=\box86
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip69

For additional information on amsmath, use the `?' option.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks27
\ex@=\dimen287
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen288
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count329
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count330
\leftroot@=\count331
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count332
\DOTSCASE@=\count333
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box87
\strutbox@=\box88
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen289
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count334
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count335
\dotsspace@=\muskip17
\c@parentequation=\count336
\dspbrk@lvl=\count337
\tag@help=\toks28
\row@=\count338
\column@=\count339
\maxfields@=\count340
\andhelp@=\toks29
\eqnshift@=\dimen290
\alignsep@=\dimen291
\tagshift@=\dimen292
\tagwidth@=\dimen293
\totwidth@=\dimen294
\lineht@=\dimen295
\@envbody=\toks30
\multlinegap=\skip70
\multlinetaggap=\skip71
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count341
\float@exts=\toks32
\float@box=\box89
\@float@everytoks=\toks33
\@floatcapt=\box90
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmi
cx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count342
\c@ALG@rem=\count343
\c@ALG@nested=\count344
\ALG@tlm=\skip72
\ALG@thistlm=\skip73
\c@ALG@Lnr=\count345
\c@ALG@blocknr=\count346
\c@ALG@storecount=\count347
\c@ALG@tmpcounter=\count348
\ALG@tmplength=\skip74
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen296
\captionmargin=\dimen297
\caption@leftmargin=\dimen298
\caption@rightmargin=\dimen299
\caption@width=\dimen300
\caption@indent=\dimen301
\caption@parindent=\dimen302
\caption@hangindent=\dimen303
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count349
\c@continuedfloat=\count350
Package caption Info: float package is loaded.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.st
y
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks34
\c@algorithm=\count351
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algcompati
ble.sty
Package: algcompatible 

Document Style - algorithmic compatible environments for the `algorithmicx' sty
le
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks35
\thm@bodyfont=\toks36
\thm@headfont=\toks37
\thm@notefont=\toks38
\thm@headpunct=\toks39
\thm@preskip=\skip75
\thm@postskip=\skip76
\thm@headsep=\skip77
\dth@everypar=\toks40
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count352
\mult@box=\box91
\multicol@leftmargin=\dimen304
\c@unbalance=\count353
\c@collectmore=\count354
\doublecol@number=\count355
\multicoltolerance=\count356
\multicolpretolerance=\count357
\full@width=\dimen305
\page@free=\dimen306
\premulticols=\dimen307
\postmulticols=\dimen308
\multicolsep=\skip78
\multicolbaselineskip=\skip79
\partial@page=\box92
\last@line=\box93
\mc@boxedresult=\box94
\maxbalancingoverflow=\dimen309
\mult@rightbox=\box95
\mult@grightbox=\box96
\mult@firstbox=\box97
\mult@gfirstbox=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\c@minrows=\count358
\c@columnbadness=\count359
\c@finalcolumnbadness=\count360
\last@try=\dimen310
\multicolovershoot=\dimen311
\multicolundershoot=\dimen312
\mult@nat@firstbox=\box135
\colbreak@box=\box136
\mc@col@check@num=\count361
\g__mc_curr_col_int=\count362
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip80
\LTright=\skip81
\LTpre=\skip82
\LTpost=\skip83
\LTchunksize=\count363
\LTcapwidth=\dimen313
\LT@head=\box137
\LT@firsthead=\box138
\LT@foot=\box139
\LT@lastfoot=\box140
\LT@gbox=\box141
\LT@cols=\count364
\LT@rows=\count365
\c@LT@tables=\count366
